protocolType,SETS_setName,FIELD_pipeline,FIELD_plantingSeason,FIELD_plantingDate,FIELD_name,FIELD_field_latitude,FIELD_field_longitude,commercialName,OBS_observationRefCd,OBS_descriptorAbbreviation,OBS_numValue,QC_Flag,Analysis_Status
FTN,FTNNORTUNT,North,2023.0,2024-01-08 00:00:00.000000 UTC,CSALO9_CAPDEVILA_HYH_FFUNG23,-27.50281698,-61.557637,DK7210RR2,PDIP,,20.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-24 00:00:00.000000 UTC,GFKVN_GAHAN_LOVICH_LATE_F23,-34.3775991,-60.1232286,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-06 00:00:00.000000 UTC,GFKVN_BRAGADO_MOLINA_EARLY_F23,-35.120367,-60.74535,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-06 00:00:00.000000 UTC,GFKVN_BRAGADO_MOLINA_EARLY_F23,-35.120367,-60.74535,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-25 00:00:00.000000 UTC,SRUIZ_JVGONZALEZ_CANIZARES_F23,-24.93603998,-63.88544001,DK7612PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-25 00:00:00.000000 UTC,SRUIZ_JVGONZALEZ_CANIZARES_F23,-24.93603998,-63.88544001,DK7447TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-23 00:00:00.000000 UTC,SRUIZ_LASLAJITAS_SANANDRES_F23,-24.68271,-64.05661002,BRV8472PWU,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-05 00:00:00.000000 UTC,SRUIZ_ANTILLA_CUSILLOS_F23,-26.12146899,-64.56881001,DK7270TRE,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-27 00:00:00.000000 UTC,DBORE_LAPALESTINA_FERNANDEZ_LATE_F23,-32.52186799,-63.40923301,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-25 00:00:00.000000 UTC,SRUIZ_JVGONZALEZ_CANIZARES_F23,-24.93603998,-63.88544001,LT721TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-23 00:00:00.000000 UTC,SRUIZ_LASLAJITAS_SANANDRES_F23,-24.68271,-64.05661002,AY8111ABA1,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-06 00:00:00.000000 UTC,GFKVN_BRAGADO_MOLINA_EARLY_F23,-35.120367,-60.74535,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-23 00:00:00.000000 UTC,SRUIZ_LASLAJITAS_SANANDRES_F23,-24.68271,-64.05661002,NS7818VIP3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-25 00:00:00.000000 UTC,SRUIZ_JVGONZALEZ_CANIZARES_F23,-24.93603998,-63.88544001,NS7921VIP3CL,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-25 00:00:00.000000 UTC,SRUIZ_JVGONZALEZ_CANIZARES_F23,-24.93603998,-63.88544001,LT344TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-03 00:00:00.000000 UTC,GFKVN_ROJAS_TERRAMAS_EARLY_F23,-34.186371,-60.7030221,DK7210RR2,PDIP,,2.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-27 00:00:00.000000 UTC,VVSENK_RAFAELA_ALLEGRO_EARLY_F23,-31.3229275,-61.5223214,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-14 00:00:00.000000 UTC,GLNQJ_QUEMUQUEMU_GRUPOQUEMU_LATE_EVE23,-36.077708,-63.5794369,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-25 00:00:00.000000 UTC,SRUIZ_JVGONZALEZ_CANIZARES_F23,-24.93603998,-63.88544001,LT723TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-18 00:00:00.000000 UTC,EEBONA_BOMBAL_GIROTTI_EARLY_F23,-33.4839365,-61.2610927,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-23 00:00:00.000000 UTC,SRUIZ_LASLAJITAS_SANANDRES_F23,-24.68271,-64.05661002,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-26 00:00:00.000000 UTC,ORODR3_CERROCOLORADO_MOLISOR_EARLY_2324,-33.7277937,-56.8860562,DK7210RR2,PDIP,,55.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-19 00:00:00.000000 UTC,SRUIZ_ROSARIO_MIRKO_F23,-25.93489001,-65.07691403,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-25 00:00:00.000000 UTC,SRUIZ_JVGONZALEZ_CANIZARES_F23,-24.93603998,-63.88544001,P2089VYHR,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-19 00:00:00.000000 UTC,SRUIZ_CEIBALITO_BUENAVENTURA_F23,-24.96392,-64.38445004,DK7270TRE,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-23 00:00:00.000000 UTC,SRUIZ_LASLAJITAS_SANANDRES_F23,-24.68271,-64.05661002,AY8254ABA1,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-01 00:00:00.000000 UTC,GLNQJ_URIBURU_GRUPOQUEMU_LATE_F23,-36.5119862,-63.9275044,DK7210RR2,PDIP,,3.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-13 00:00:00.000000 UTC,VVSENK_CULULU_AGROMAT_EARLY_F23,-31.3293072,-60.8926082,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-10-10 00:00:00.000000 UTC,ORODR3_BERACCHI_ADECO_EARLY_2324,-32.0624322,-53.9202976,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-12-27 00:00:00.000000 UTC,ORODR3_ROCHA_JULIOBORN_LATE_2324,-34.4125347,-54.1110833,DK7210RR2,PDIP,,94.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-10-10 00:00:00.000000 UTC,ORODR3_BERACCHI_ADECO_EARLY_2324,-32.0624322,-53.9202976,DK7210RR2,PDIP,,86.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-12-27 00:00:00.000000 UTC,ORODR3_ROCHA_JULIOBORN_LATE_2324,-34.4125347,-54.1110833,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-13 00:00:00.000000 UTC,DBORE_COLONIACAROYA_SALVUCCI_LATE_F23,-30.994599,-63.906633,DK7272VT3P,PDIP,,2.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-13 00:00:00.000000 UTC,DBORE_COLONIACAROYA_SALVUCCI_LATE_F23,-30.994599,-63.906633,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-13 00:00:00.000000 UTC,DBORE_COLONIACAROYA_SALVUCCI_LATE_F23,-30.994599,-63.906633,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-13 00:00:00.000000 UTC,DBORE_COLONIACAROYA_SALVUCCI_LATE_F23,-30.994599,-63.906633,DK7210RR2,PDIP,,34.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-13 00:00:00.000000 UTC,DBORE_COLONIACAROYA_SALVUCCI_LATE_F23,-30.994599,-63.906633,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-13 00:00:00.000000 UTC,DBORE_COLONIACAROYA_SALVUCCI_LATE_F23,-30.994599,-63.906633,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-27 00:00:00.000000 UTC,ORODR3_SANJORGE_PUPPO_EARLY_2324,-32.9737664,-55.8775694,DK7210RR2,PDIP,,59.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-27 00:00:00.000000 UTC,ORODR3_SANJORGE_PUPPO_EARLY_2324,-32.9737664,-55.8775694,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-12-27 00:00:00.000000 UTC,ORODR3_BLANQUILLO_GONZALOCARLE_LATE_2324,-32.8636524,-55.6437274,DK7272TRE,PDIP,,4.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-12-27 00:00:00.000000 UTC,ORODR3_BLANQUILLO_GONZALOCARLE_LATE_2324,-32.8636524,-55.6437274,DK7210RR2,PDIP,,95.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-05 00:00:00.000000 UTC,DBORE_PASCANAS_BERTODO_EARLY_F23,-33.123094,-63.0772954,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-05 00:00:00.000000 UTC,DBORE_PASCANAS_BERTODO_EARLY_F23,-33.123094,-63.0772954,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-05 00:00:00.000000 UTC,DBORE_PASCANAS_BERTODO_EARLY_F23,-33.123094,-63.0772954,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-05 00:00:00.000000 UTC,DBORE_PASCANAS_BERTODO_EARLY_F23,-33.123094,-63.0772954,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-05 00:00:00.000000 UTC,DBORE_PASCANAS_BERTODO_EARLY_F23,-33.123094,-63.0772954,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-31 00:00:00.000000 UTC,DBORE_JUSTINIANOPOSSE_JUAREZ_EARLY_EVE23,-32.95082802,-62.69816505,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-31 00:00:00.000000 UTC,DBORE_JUSTINIANOPOSSE_JUAREZ_EARLY_EVE23,-32.95082802,-62.69816505,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-31 00:00:00.000000 UTC,DBORE_JUSTINIANOPOSSE_JUAREZ_EARLY_EVE23,-32.95082802,-62.69816505,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-31 00:00:00.000000 UTC,DBORE_JUSTINIANOPOSSE_JUAREZ_EARLY_EVE23,-32.95082802,-62.69816505,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-31 00:00:00.000000 UTC,DBORE_JUSTINIANOPOSSE_JUAREZ_EARLY_EVE23,-32.95082802,-62.69816505,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-31 00:00:00.000000 UTC,DBORE_JUSTINIANOPOSSE_JUAREZ_EARLY_EVE23,-32.95082802,-62.69816505,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-05 00:00:00.000000 UTC,DBORE_PASCANAS_BERTODO_EARLY_F23,-33.123094,-63.0772954,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-04 00:00:00.000000 UTC,SRUIZ_TACANA_GALLARDO_F23,-27.11992201,-64.79864602,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-04 00:00:00.000000 UTC,SRUIZ_TACANA_GALLARDO_F23,-27.11992201,-64.79864602,DK7210RR2,PDIP,,95.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-04 00:00:00.000000 UTC,SRUIZ_TACANA_GALLARDO_F23,-27.11992201,-64.79864602,DK7210PRO4,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-10-16 00:00:00.000000 UTC,ORODR3_LABOYADA_DIEGOBOTTA_EARLY_2324,-34.4486849,-56.9574512,DK7210RR2,PDIP,,4.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-29 00:00:00.000000 UTC,ORODR3_LIBERTAD_UFO_EARLY_2324_RIEGO,-34.6183362,-56.8678987,DK7210RR2,PDIP,,6.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-29 00:00:00.000000 UTC,ORODR3_LIBERTAD_UFO_EARLY_2324_RIEGO,-34.6183362,-56.8678987,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-10-16 00:00:00.000000 UTC,ORODR3_LABOYADA_DIEGOBOTTA_EARLY_2324,-34.4486849,-56.9574512,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-11 00:00:00.000000 UTC,DBORE_VILLADELTOTORAL_CHIALVA_LATE_F23,-30.77259396,-64.077717,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-11 00:00:00.000000 UTC,DBORE_VILLADELTOTORAL_CHIALVA_LATE_F23,-30.77259396,-64.077717,DK7210RR2,PDIP,,60.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-11 00:00:00.000000 UTC,DBORE_VILLADELTOTORAL_CHIALVA_LATE_F23,-30.77259396,-64.077717,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-11 00:00:00.000000 UTC,DBORE_VILLADELTOTORAL_CHIALVA_LATE_F23,-30.77259396,-64.077717,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-11 00:00:00.000000 UTC,DBORE_VILLADELTOTORAL_CHIALVA_LATE_F23,-30.77259396,-64.077717,DK7272VT3P,PDIP,,9.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-11 00:00:00.000000 UTC,DBORE_VILLADELTOTORAL_CHIALVA_LATE_F23,-30.77259396,-64.077717,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-30 00:00:00.000000 UTC,EEBONA_LASROSAS_ZILIO_EARLY_F23,-32.4981324,-61.4874586,DK7210RR2,PDIP,,4.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-29 00:00:00.000000 UTC,EEBONA_MONTESDEOCA_JAVIER_LATE_F23,-32.61403071,-61.8283308,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-29 00:00:00.000000 UTC,EEBONA_MONTESDEOCA_JAVIER_LATE_F23,-32.61403071,-61.8283308,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-29 00:00:00.000000 UTC,EEBONA_MONTESDEOCA_JAVIER_LATE_F23,-32.61403071,-61.8283308,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-29 00:00:00.000000 UTC,EEBONA_MONTESDEOCA_JAVIER_LATE_F23,-32.61403071,-61.8283308,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-29 00:00:00.000000 UTC,EEBONA_MONTESDEOCA_JAVIER_LATE_F23,-32.61403071,-61.8283308,DK7272VT3P,PDIP,,23.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-27 00:00:00.000000 UTC,EEBONA_ARMSTRONG_DELVECHIO_EARLY_F23,-32.8560826,-61.5566653,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-29 00:00:00.000000 UTC,EEBONA_MONTESDEOCA_JAVIER_LATE_F23,-32.61403071,-61.8283308,DK7210RR2,PDIP,,30.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,SRUIZ_BURRUYACU_ELAZUL_F23,-26.44443102,-64.61489703,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTUNT,North,2023.0,2024-01-14 00:00:00.000000 UTC,SRUIZ_ELTIMBO_PENALBA_FFUNG23,-26.58529902,-64.04977701,DK7210RR2,PDIP,,100.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,SRUIZ_BENJAMINARAOZ_NEOCAMPO_F23,-26.59261701,-64.78445304,DK7210PRO4,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,SRUIZ_BURRUYACU_ELAZUL_F23,-26.44443102,-64.61489703,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTUNT,North,2023.0,2024-01-14 00:00:00.000000 UTC,SRUIZ_ELTIMBO_PENALBA_FFUNG23,-26.58529902,-64.04977701,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTUNT,North,2023.0,2024-01-14 00:00:00.000000 UTC,SRUIZ_ELTIMBO_PENALBA_FFUNG23,-26.58529902,-64.04977701,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,SRUIZ_BENJAMINARAOZ_NEOCAMPO_F23,-26.59261701,-64.78445304,DK7210RR2,PDIP,,60.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,SRUIZ_BURRUYACU_ELAZUL_F23,-26.44443102,-64.61489703,DK7210RR2,PDIP,,75.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,SRUIZ_BENJAMINARAOZ_NEOCAMPO_F23,-26.59261701,-64.78445304,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-08 00:00:00.000000 UTC,VVSENK_LUCASGONZALES_MALACATE_EARLY_F23,-32.388451850967,-59.470036861691,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-29 00:00:00.000000 UTC,VVSENK_SAUCE PINTO_RSCHENFELD_EARLY_F23,-31.867373,-60.3223262,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-30 00:00:00.000000 UTC,VVSENK_OROVERDE_MELCHIORI_EARLY_EVE23,-31.8500269,-60.5352644,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-10-09 00:00:00.000000 UTC,ORODR3_SALTO_OBRIAN_EARLY_2324_RIEGO,-31.1695327,-57.103051,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-21 00:00:00.000000 UTC,ORODR3_MERCEDES_AMELIABORIOA_EARLY_2324,-33.4979764,-57.8316801,DK7210RR2,PDIP,,16.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-11-27 00:00:00.000000 UTC,ORODR3_YOUNS_DELCARMEN_LATE_2324,-32.7470356,-57.5223212,DK7210RR2,PDIP,,60.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-12-29 00:00:00.000000 UTC,ORODR3_YOUNG_DOSCEIBOS_LATE_2324,-32.9193765,-57.6953857,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-10-09 00:00:00.000000 UTC,ORODR3_SALTO_OBRIAN_EARLY_2324_RIEGO,-31.1695327,-57.103051,DK7210RR2,PDIP,,100.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-11-27 00:00:00.000000 UTC,ORODR3_YOUNS_DELCARMEN_LATE_2324,-32.7470356,-57.5223212,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-20 00:00:00.000000 UTC,ORODR3_PALMAR_RANCHONUEVO_EARLY_2324_RIEGO,-33.0769272,-57.229604,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-20 00:00:00.000000 UTC,ORODR3_PALMAR_RANCHONUEVO_EARLY_2324_RIEGO,-33.0769272,-57.229604,DK7210RR2,PDIP,,49.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-21 00:00:00.000000 UTC,ORODR3_MERCEDES_AMELIABORIOA_EARLY_2324,-33.4979764,-57.8316801,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-22 00:00:00.000000 UTC,ORODR3_PAYSANDU_SANFRANCISCOJAVIER_EARLY_2324,-32.5491851,-57.8139089,DK7210RR2,PDIP,,48.0,,H2H_STABILITY_SURVIVAL
FTN,FTNURY,South,2023.0,2023-09-22 00:00:00.000000 UTC,ORODR3_PAYSANDU_SANFRANCISCOJAVIER_EARLY_2324,-32.5491851,-57.8139089,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
