protocolType,SETS_setName,FIELD_pipeline,FIELD_plantingSeason,FIELD_plantingDate,FIELD_name,FIELD_field_latitude,FIELD_field_longitude,commercialName,OBS_observationRefCd,OBS_descriptorAbbreviation,OBS_numValue,QC_Flag,Analysis_Status
FTN,FTNTEMP,South,2023.0,2023-09-06 00:00:00.000000 UTC,VVSENK_BASAVILBASO_ECKERDT_EARLY_F23,-32.412526463837,-58.902426268648,LT721TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-06 00:00:00.000000 UTC,VVSENK_BASAVILBASO_ECKERDT_EARLY_F23,-32.412526463837,-58.902426268648,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-06 00:00:00.000000 UTC,VVSENK_BASAVILBASO_ECKERDT_EARLY_F23,-32.412526463837,-58.902426268648,LT725TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-30 00:00:00.000000 UTC,RLOPE1_SANCAYETANO_HANSEN_EARLY_F23,-38.0698336,-59.3424174,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-30 00:00:00.000000 UTC,RLOPE1_SANCAYETANO_HANSEN_EARLY_F23,-38.0698336,-59.3424174,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-30 00:00:00.000000 UTC,RLOPE1_SANCAYETANO_HANSEN_EARLY_F23,-38.0698336,-59.3424174,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-30 00:00:00.000000 UTC,RLOPE1_SANCAYETANO_HANSEN_EARLY_F23,-38.0698336,-59.3424174,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-30 00:00:00.000000 UTC,RLOPE1_SANCAYETANO_HANSEN_EARLY_F23,-38.0698336,-59.3424174,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-30 00:00:00.000000 UTC,RLOPE1_SANCAYETANO_HANSEN_EARLY_F23,-38.0698336,-59.3424174,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-10 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_ORUE_EARLY_EVE23,-38.3888803,-60.3430266,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-26 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_PUGLIESE_LATE_F23,-38.4041407,-60.1789611,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-26 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_PUGLIESE_LATE_F23,-38.4041407,-60.1789611,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-10 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_ORUE_EARLY_EVE23,-38.3888803,-60.3430266,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-10 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_ORUE_EARLY_EVE23,-38.3888803,-60.3430266,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-10 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_ORUE_EARLY_EVE23,-38.3888803,-60.3430266,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-26 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_PUGLIESE_LATE_F23,-38.4041407,-60.1789611,DK7210RR2,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-10 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_ORUE_EARLY_EVE23,-38.3888803,-60.3430266,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-10 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_ORUE_EARLY_EVE23,-38.3888803,-60.3430266,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-26 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_PUGLIESE_LATE_F23,-38.4041407,-60.1789611,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-26 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_PUGLIESE_LATE_F23,-38.4041407,-60.1789611,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-26 00:00:00.000000 UTC,RLOPE1_TRESARROYOS_PUGLIESE_LATE_F23,-38.4041407,-60.1789611,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-22 00:00:00.000000 UTC,EEBONA_ELPORVENIR_MAFFIA_LATE_F23,-35.0101669,-62.2341326,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-05 00:00:00.000000 UTC,CSALO9_QUIMILI_HERRERO_F23,-27.90812984,-62.30948001,DK7210PRO4,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-12 00:00:00.000000 UTC,CSALO9_QUIMILI_LACAU_F23,-27.90582698,-61.92919802,DK7210RR2,PDIP,,17.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-12 00:00:00.000000 UTC,CSALO9_QUIMILI_LACAU_F23,-27.90582698,-61.92919802,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-07 00:00:00.000000 UTC,CSALO9_QUIMILI_ELCABURE_F23,-27.43050498,-62.53054002,DK7210PRO4,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-04 00:00:00.000000 UTC,CSALO9_TINTINA_JUAMARITA_F23,-27.00890097,-62.60379002,DK7210RR2,PDIP,,20.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-01 00:00:00.000000 UTC,CSALO9_QUIMILI_ORTOLANIHUASI_F23,-27.21535088,-62.25628351,DK7210RR2,PDIP,,17.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-01 00:00:00.000000 UTC,CSALO9_QUIMILI_ORTOLANIHUASI_F23,-27.21535088,-62.25628351,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-05 00:00:00.000000 UTC,CSALO9_QUIMILI_HERRERO_F23,-27.90812984,-62.30948001,DK7210RR2,PDIP,,15.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-07 00:00:00.000000 UTC,CSALO9_QUIMILI_ELCABURE_F23,-27.43050498,-62.53054002,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-01 00:00:00.000000 UTC,CSALO9_QUIMILI_ORTOLANIHUASI_F23,-27.21535088,-62.25628351,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-04 00:00:00.000000 UTC,CSALO9_TINTINA_JUAMARITA_F23,-27.00890097,-62.60379002,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-12 00:00:00.000000 UTC,CSALO9_OTUMPA_AGROLAM_F23,-27.077628,-62.022,DK7210RR2,PDIP,,20.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-12 00:00:00.000000 UTC,CSALO9_OTUMPA_AGROLAM_F23,-27.077628,-62.022,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-07 00:00:00.000000 UTC,CSALO9_QUIMILI_ELCABURE_F23,-27.43050498,-62.53054002,DK7210RR2,PDIP,,18.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-06 00:00:00.000000 UTC,CSALO9_QUIMILI_OROLANIAGRASIADA_F23,-27.63241984,-62.52410002,DK7210RR2,PDIP,,18.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-12 00:00:00.000000 UTC,CSALO9_QUIMILI_LACAU_F23,-27.90582698,-61.92919802,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-04 00:00:00.000000 UTC,CSALO9_TINTINA_JUAMARITA_F23,-27.00890097,-62.60379002,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-05 00:00:00.000000 UTC,CSALO9_QUIMILI_HERRERO_F23,-27.90812984,-62.30948001,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-06 00:00:00.000000 UTC,CSALO9_QUIMILI_OROLANIAGRASIADA_F23,-27.63241984,-62.52410002,DK7210PRO4,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-12 00:00:00.000000 UTC,CSALO9_OTUMPA_AGROLAM_F23,-27.077628,-62.022,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-06 00:00:00.000000 UTC,CSALO9_QUIMILI_OROLANIAGRASIADA_F23,-27.63241984,-62.52410002,DK7270TRE,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,CSALO9_SACHAYOJ_BUNCHICH_F23,-27.712207,-61.601927,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,CSALO9_SACHAYOJ_BUNCHICH_F23,-27.712207,-61.601927,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-09 00:00:00.000000 UTC,CSALO9_SACHAYOJ_ROMAGNOLI_F23,-26.74189599,-62.05334202,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-09 00:00:00.000000 UTC,CSALO9_SACHAYOJ_ROMAGNOLI_F23,-26.74189599,-62.05334202,DK7210RR2,PDIP,,20.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-19 00:00:00.000000 UTC,CSALO9_ELCABURE_YERUTISA_EVE23,-26.12656697,-62.382033,DK7447TRE,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-08 00:00:00.000000 UTC,CSALO9_SACHAYOJ_BUNCHICH_F23,-27.712207,-61.601927,DK7210RR2,PDIP,,20.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-09 00:00:00.000000 UTC,CSALO9_SACHAYOJ_ROMAGNOLI_F23,-26.74189599,-62.05334202,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-16 00:00:00.000000 UTC,GFKVN_CARECO_MONCHO_LATE_F23,-34.4213275,-59.762198,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-16 00:00:00.000000 UTC,GFKVN_CARECO_MONCHO_LATE_F23,-34.4213275,-59.762198,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-16 00:00:00.000000 UTC,GFKVN_CARECO_MONCHO_LATE_F23,-34.4213275,-59.762198,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-16 00:00:00.000000 UTC,GFKVN_CARECO_MONCHO_LATE_F23,-34.4213275,-59.762198,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-24 00:00:00.000000 UTC,GFKVN_CASTILLA_DEPRATI_LATE_F23,-34.5302195,-59.8979357,DK7210RR2,PDIP,,8.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-24 00:00:00.000000 UTC,GFKVN_CASTILLA_DEPRATI_LATE_F23,-34.5302195,-59.8979357,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-24 00:00:00.000000 UTC,GFKVN_CASTILLA_DEPRATI_LATE_F23,-34.5302195,-59.8979357,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-16 00:00:00.000000 UTC,GFKVN_CARECO_MONCHO_LATE_F23,-34.4213275,-59.762198,DK7272VT3P,PDIP,,7.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-24 00:00:00.000000 UTC,GFKVN_CASTILLA_DEPRATI_LATE_F23,-34.5302195,-59.8979357,DK7272VT3P,PDIP,,5.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-24 00:00:00.000000 UTC,GFKVN_CASTILLA_DEPRATI_LATE_F23,-34.5302195,-59.8979357,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-12-24 00:00:00.000000 UTC,GFKVN_CASTILLA_DEPRATI_LATE_F23,-34.5302195,-59.8979357,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-16 00:00:00.000000 UTC,GFKVN_CARECO_MONCHO_LATE_F23,-34.4213275,-59.762198,DK7210RR2,PDIP,,8.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMPUNT,South,2023.0,2023-09-21 00:00:00.000000 UTC,GLNQJ_PELLEGRINI_MAGNASCO_EARLY_FFUNG23,-36.3625048931,-63.320569991459,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-18 00:00:00.000000 UTC,GLNQJ_MARILAUQUEN_PEREDAHNOS_LATE_F23,-36.0592764,-63.0911575,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-30 00:00:00.000000 UTC,GLNQJ_MARILAUQUEN_PEREDAHNOS_EARLY_F23,-36.0411244,-63.0751358,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-15 00:00:00.000000 UTC,RLOPE1_INDIORICO_BEATRIZ_EARLY_EVE23,-38.4347493,-61.030138,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-15 00:00:00.000000 UTC,RLOPE1_INDIORICO_BEATRIZ_EARLY_EVE23,-38.4347493,-61.030138,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-15 00:00:00.000000 UTC,RLOPE1_INDIORICO_BEATRIZ_EARLY_EVE23,-38.4347493,-61.030138,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-15 00:00:00.000000 UTC,RLOPE1_INDIORICO_BEATRIZ_EARLY_EVE23,-38.4347493,-61.030138,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-15 00:00:00.000000 UTC,RLOPE1_INDIORICO_BEATRIZ_EARLY_EVE23,-38.4347493,-61.030138,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-11-15 00:00:00.000000 UTC,RLOPE1_INDIORICO_BEATRIZ_EARLY_EVE23,-38.4347493,-61.030138,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_PILA_ITURRIAGA_EARLY_F23,-35.8172416,-58.4731026,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_PILA_ITURRIAGA_EARLY_F23,-35.8172416,-58.4731026,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_PILA_ITURRIAGA_EARLY_F23,-35.8172416,-58.4731026,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_PILA_ITURRIAGA_EARLY_F23,-35.8172416,-58.4731026,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_GENERALBELGRANO_BELGRANOCEREALES_EARLY_F23,-35.8096779,-58.4409141,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_GENERALBELGRANO_BELGRANOCEREALES_EARLY_F23,-35.8096779,-58.4409141,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_PILA_ITURRIAGA_EARLY_F23,-35.8172416,-58.4731026,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_GENERALBELGRANO_BELGRANOCEREALES_EARLY_F23,-35.8096779,-58.4409141,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_GENERALBELGRANO_BELGRANOCEREALES_EARLY_F23,-35.8096779,-58.4409141,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_GENERALBELGRANO_BELGRANOCEREALES_EARLY_F23,-35.8096779,-58.4409141,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_PILA_ITURRIAGA_EARLY_F23,-35.8172416,-58.4731026,DK7272VT3P,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-17 00:00:00.000000 UTC,RLOPE1_GENERALBELGRANO_BELGRANOCEREALES_EARLY_F23,-35.8096779,-58.4409141,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-23 00:00:00.000000 UTC,GLNQJ_GENERALVILLEGAS_GUIDI_EARLY_EVE23,-35.0538748,-62.948809,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-19 00:00:00.000000 UTC,GFKVN_CAPSARMIENTO_CERVIGNI_EARLY_F23,-34.188117,-59.69059,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-19 00:00:00.000000 UTC,GFKVN_CAPSARMIENTO_CERVIGNI_EARLY_F23,-34.188117,-59.69059,DK7272VT3P,PDIP,,2.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-19 00:00:00.000000 UTC,GFKVN_CAPSARMIENTO_CERVIGNI_EARLY_F23,-34.188117,-59.69059,DK7272TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-19 00:00:00.000000 UTC,GFKVN_CAPSARMIENTO_CERVIGNI_EARLY_F23,-34.188117,-59.69059,DK7210RR2,PDIP,,3.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-19 00:00:00.000000 UTC,GFKVN_CAPSARMIENTO_CERVIGNI_EARLY_F23,-34.188117,-59.69059,NEXT226PWUE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-09-19 00:00:00.000000 UTC,GFKVN_CAPSARMIENTO_CERVIGNI_EARLY_F23,-34.188117,-59.69059,NK842VIPTERA3,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2023-12-14 00:00:00.000000 UTC,SRUIZ_NUEVAESPERANZA_BOIX_F23,-26.27474597,-64.11032101,DK7210PRO4,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-07 00:00:00.000000 UTC,SRUIZ_RAPELLI_GARMAT_F23,-26.37349799,-64.42689302,DK7210PRO4,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2023-12-14 00:00:00.000000 UTC,SRUIZ_NUEVAESPERANZA_BOIX_F23,-26.27474597,-64.11032101,DK7270TRE,PDIP,,1.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-15 00:00:00.000000 UTC,SRUIZ_ELTIGRE_NEOCAMPO_F23,-26.549128,-64.41737102,DK7210PRO4,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-15 00:00:00.000000 UTC,SRUIZ_ELTIGRE_NEOCAMPO_F23,-26.549128,-64.41737102,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-15 00:00:00.000000 UTC,SRUIZ_ELTIGRE_NEOCAMPO_F23,-26.549128,-64.41737102,DK7210RR2,PDIP,,37.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2023-12-14 00:00:00.000000 UTC,SRUIZ_NUEVAESPERANZA_BOIX_F23,-26.27474597,-64.11032101,DK7210RR2,PDIP,,40.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-07 00:00:00.000000 UTC,SRUIZ_RAPELLI_GARMAT_F23,-26.37349799,-64.42689302,DK7210RR2,PDIP,,81.0,,H2H_STABILITY_SURVIVAL
FTN,FTNNORTE,North,2023.0,2024-01-07 00:00:00.000000 UTC,SRUIZ_RAPELLI_GARMAT_F23,-26.37349799,-64.42689302,DK7270TRE,PDIP,,0.0,,H2H_STABILITY_SURVIVAL
FTN,FTNTEMP,South,2023.0,2023-10-05 00:00:00.000000 UTC,GFKVN_RIESTRA_CUATRINI_EARLY_F23,-35.3339057,-59.8008166,DK7210RR2,PDIP,,0.0,,H2H_STABILITY_SURVIVAL